model_name,experiment,batch_size,optimizer,lr,dropout,regularization,lambda,history,num_epochs,val_precision,val_recall,val_f1_score,val_accuracy
xception,1,128,adam,0.001,0.0,none,0.0,"{'epoch': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15], 'train_loss': [1.6165882054858738, 1.6006662516276042, 1.3333645249260797, 1.2368410907321505, 1.1658851082695856, 1.093761230278015, 1.038467345099979, 0.9838807977040609, 0.9258347813394334, 0.8733904759936862, 0.8200264502631294, 0.7693541369650099, 0.7140664421399434, 0.6613491366704305, 0.6093884836832683], 'train_acc': [0.4054888888888889, 0.4043555555555556, 0.5067, 0.5437555555555555, 0.5729666666666666, 0.5977333333333333, 0.6222111111111112, 0.6419111111111111, 0.6626333333333333, 0.6816888888888889, 0.7037222222222222, 0.7200555555555556, 0.7411444444444445, 0.759, 0.7772555555555556], 'val_loss': [1.461970151816474, 1.5205471914079454, 1.3246677426338196, 1.239397255982293, 1.3458314677132501, 1.1384936013327704, 1.2276948631498548, 1.1134798457039727, 1.1685648151397705, 1.1277919678582085, 1.0939008704291449, 1.1237674084769356, 1.229425258784824, 1.2436958829667832, 1.300968660375807], 'val_acc': [0.4618555555555556, 0.43556666666666666, 0.5068444444444444, 0.5471222222222222, 0.5160777777777777, 0.588, 0.5589222222222222, 0.6043222222222222, 0.5983555555555555, 0.6015333333333334, 0.6159111111111111, 0.6101, 0.5999111111111111, 0.6036777777777778, 0.6099111111111111]}",15,0.6996492743492126,0.6819999814033508,0.6826547980308533,0.6819999814033508
xception,1,32,adam,0.001,0.0,l1,0.001,"{'epoch': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19], 'train_loss': [28.059336633131238, 4.427072736528185, 4.214862600962321, 4.1483557234022355, 4.114118491193984, 4.086962563578288, 4.06697983279758, 4.049158879513211, 4.041736719004313, 4.0322284226311575, 4.024891299947103, 4.017447424231635, 4.013133285352919, 4.007314720577664, 4.001622723727756, 3.9991361468844944, 3.995659852049086, 3.995991269938151, 3.9876001076168484], 'train_acc': [0.3031, 0.3436222222222222, 0.37494444444444447, 0.38776666666666665, 0.3961, 0.4083888888888889, 0.41286666666666666, 0.4221, 0.4254777777777778, 0.4298777777777778, 0.4307, 0.43748888888888887, 0.43677777777777776, 0.4393, 0.44324444444444444, 0.444, 0.4441888888888889, 0.44551111111111114, 0.4499888888888889], 'val_loss': [1.6988895685619778, 1.6244305555343628, 1.579999166255527, 1.591694707912869, 1.5974499056074354, 1.61011689192454, 1.5291557192696466, 1.501541524611579, 1.5232257689158122, 1.5127446495056152, 1.4996612294091118, 1.4725276324272156, 1.4779249092949762, 1.4677227719200983, 1.4469502405378554, 1.490700707658132, 1.4944742310206096, 1.5209478567335342, 1.4759865735795763], 'val_acc': [0.3485888888888889, 0.3820222222222222, 0.4036888888888889, 0.39137777777777777, 0.3964, 0.39497777777777776, 0.4251, 0.4304777777777778, 0.4377333333333333, 0.4262666666666667, 0.43814444444444445, 0.45004444444444447, 0.45035555555555556, 0.4494888888888889, 0.45693333333333336, 0.4414888888888889, 0.4401888888888889, 0.4321333333333333, 0.4494888888888889]}",19,0.49371233582496643,0.48955559730529785,0.4847434461116791,0.48955556750297546
xception,1,128,adam,0.1,0.0,none,0.0,"{'epoch': [1, 2, 3, 4, 5, 6], 'train_loss': [2.514374729792277, 2.30990204149882, 2.3083844523535832, 2.308503939480252, 2.3087264062245687, 2.3085936817593047], 'train_acc': [0.09894444444444445, 0.09961111111111111, 0.09995555555555556, 0.10076666666666667, 0.09991111111111112, 0.10214444444444444], 'val_loss': [2.3098290058983695, 2.30596247253418, 2.3094459309471977, 2.3097941402011446, 2.306372788535224, 2.3076266774071588], 'val_acc': [0.1, 0.1, 0.1, 0.1, 0.1, 0.1]}",6,0.009999999776482582,0.10000000149011612,0.01818181946873665,0.10000000149011612
xception,1,64,sgd,0.001,0.0,none,0.0,"{'epoch': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'train_loss': [1.7806979299757215, 1.5874522271898057, 1.461577568160163, 1.375262260945638, 1.310614142756992, 1.2587940220514933, 1.2127496141645644, 1.170140306154887, 1.1355702477137248, 1.0981796385023328, 1.0683469019148084, 1.037539248922136, 1.0049298375659519, 0.9762530999925402, 0.9453912487665812, 0.9204723791546292, 0.8912188954883151], 'train_acc': [0.3408333333333333, 0.4104777777777778, 0.4613111111111111, 0.4931111111111111, 0.5203555555555556, 0.5394333333333333, 0.5572666666666667, 0.5730222222222222, 0.5867777777777777, 0.6010555555555556, 0.6125777777777778, 0.6237555555555555, 0.6336777777777778, 0.6455777777777778, 0.6573333333333333, 0.6682888888888889, 0.6771444444444444], 'val_loss': [1.6291325192981296, 1.573928622839186, 1.446625717438592, 1.3729231033325195, 1.3422852454821268, 1.3343989848030937, 1.2772091064665052, 1.2525947562323676, 1.2815161715189616, 1.2412757641050551, 1.248613352394104, 1.2396763227462768, 1.2238310055096944, 1.2480449334144592, 1.2457017847326066, 1.3108133511967128, 1.2476931651221381], 'val_acc': [0.4014888888888889, 0.4234888888888889, 0.4653777777777778, 0.4944777777777778, 0.5074333333333333, 0.5105444444444445, 0.5356777777777778, 0.5418888888888889, 0.5424111111111111, 0.5494333333333333, 0.5487888888888889, 0.5572222222222222, 0.5608333333333333, 0.5551555555555555, 0.5616222222222222, 0.5425555555555556, 0.5644555555555556]}",17,0.6466535329818726,0.6251111030578613,0.6249196529388428,0.6251111030578613
xception,1,32,adam,0.001,0.0,none,0.0,"{'epoch': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15], 'train_loss': [1.7464083034939235, 1.4759961835225424, 1.3354985083897908, 1.2401729995515611, 1.168284801059299, 1.1053833902570935, 1.0528866864416335, 1.0019463279724121, 0.9541348377545674, 0.9086259689648946, 0.8632810658031039, 0.8190906207402547, 0.7775038450453017, 0.7323602810064952, 0.6881758484840393], 'train_acc': [0.3609111111111111, 0.45008888888888887, 0.5069222222222223, 0.5444111111111111, 0.5727555555555556, 0.5957, 0.6161222222222222, 0.6359, 0.6558777777777778, 0.6692111111111111, 0.6868, 0.7026666666666667, 0.7173, 0.7351333333333333, 0.7500111111111111], 'val_loss': [1.6606077799373202, 1.3753465853903029, 1.2762669648859235, 1.2137425559096866, 1.1851395255830552, 1.176418049981859, 1.1334467346429824, 1.0799596225208707, 1.0753749527984195, 1.0707218238141802, 1.083550488811069, 1.1064413580324914, 1.0631629535992941, 1.0993195088167986, 1.1916184739536708], 'val_acc': [0.42386666666666667, 0.49141111111111113, 0.5286888888888889, 0.5557444444444445, 0.5667777777777778, 0.5718333333333333, 0.5868888888888889, 0.6122111111111112, 0.6160222222222222, 0.6173333333333333, 0.6196222222222222, 0.6217666666666667, 0.6258444444444444, 0.6226, 0.6118111111111111]}",15,0.712455689907074,0.7063333988189697,0.7036076784133911,0.706333339214325
xception,1,64,adam,0.1,0.0,none,0.0,"{'epoch': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19], 'train_loss': [2.4341487025790745, 2.311493264685737, 2.311217693456014, 2.311693138970269, 2.3116480101267496, 2.311386095767551, 2.3109873361375595, 2.3116965691036646, 2.3113941891988117, 2.3123538485633004, 2.3123062172783744, 2.311735622194078, 2.310886680899726, 2.3117560220506457, 2.311530745527479, 2.312155976655748, 2.3114696080949573, 2.311267801708645, 2.3111346224890816], 'train_acc': [0.10075555555555556, 0.09973333333333333, 0.09903333333333333, 0.09945555555555556, 0.09968888888888888, 0.10174444444444444, 0.0995888888888889, 0.10185555555555556, 0.10038888888888889, 0.09995555555555556, 0.09978888888888889, 0.10064444444444444, 0.10027777777777777, 0.1005888888888889, 0.10016666666666667, 0.1005888888888889, 0.10072222222222223, 0.10033333333333333, 0.10142222222222222], 'val_loss': [2.3177269052293568, 2.309298753229777, 2.3188913111368814, 2.3133138172573515, 2.3142869954427083, 2.308686948013306, 2.3163578266567653, 2.313699699189928, 2.316888355763753, 2.308365773561266, 2.3078295702616374, 2.3062154053582087, 2.311030745739407, 2.3094421630011666, 2.3059758907318115, 2.308431768078274, 2.3137022505866156, 2.309179687415229, 2.308916188812256], 'val_acc': [0.09968888888888888, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]}",19,0.009999999776482582,0.10000000149011612,0.01818181946873665,0.10000000149011612
xception,1,32,adam,0.001,0.3,none,0.0,"{'epoch': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13], 'train_loss': [1.8003745546976726, 1.49260871802436, 1.3427901872634889, 1.2476624180263942, 1.171912376636929, 1.112397078620063, 1.059072489759657, 1.0089197651545208, 0.9606145542674595, 0.913383437930213, 0.8706508628951178, 0.823583177863227, 0.7799022563722399], 'train_acc': [0.34936666666666666, 0.4418888888888889, 0.5009555555555556, 0.5421777777777778, 0.5712777777777778, 0.5929, 0.6126444444444444, 0.6310666666666667, 0.6531444444444444, 0.6683333333333333, 0.6833, 0.6996666666666667, 0.7146666666666667], 'val_loss': [1.616904184044732, 1.4143009160730573, 1.2908658699936337, 1.2267468029605018, 1.2072562437481351, 1.1444501083109113, 1.136395296663708, 1.0884943029032814, 1.0684655667834813, 1.087418577416738, 1.0757248776064978, 1.0718004202074474, 1.0833958395984438], 'val_acc': [0.4071222222222222, 0.46852222222222223, 0.5230777777777778, 0.5503111111111111, 0.5609333333333333, 0.5804777777777778, 0.5852444444444445, 0.6036111111111111, 0.6138777777777777, 0.6145111111111111, 0.6185, 0.6243, 0.6223555555555556]}",13,0.6981950998306274,0.6867777705192566,0.6863134503364563,0.6867777705192566
xception,1,32,adam,0.001,0.0,l2,0.001,"{'epoch': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], 'train_loss': [1.6833469503826566, 1.500523854298062, 1.383238982963562, 1.3343584057278104, 1.2984547955407038, 1.2750972947862413, 1.2517699722925821, 1.2334715031517876, 1.2209960906134711, 1.2083721243328518, 1.1985715600119697, 1.188544441572825], 'train_acc': [0.3746, 0.4395777777777778, 0.4860555555555556, 0.5079444444444444, 0.5195444444444445, 0.5295, 0.5371777777777778, 0.5449, 0.5515111111111111, 0.5555888888888889, 0.5593, 0.5637111111111112], 'val_loss': [1.4799598711013795, 1.464362707487742, 1.3564488805241055, 1.340356269200643, 1.31940799147288, 1.2749325096872117, 1.2562248497327169, 1.2112636572413975, 1.2150641641775768, 1.2317350394884745, 1.245539419746399, 1.236166819111506], 'val_acc': [0.4509666666666667, 0.45026666666666665, 0.4997111111111111, 0.5096777777777778, 0.5133222222222222, 0.5268666666666667, 0.5384333333333333, 0.5534777777777777, 0.5541, 0.5477111111111111, 0.5425555555555556, 0.5442222222222223]}",12,0.6274632811546326,0.6035555601119995,0.6054232120513916,0.6035555601119995
xception,1,128,sgd,0.001,0.0,none,0.0,"{'epoch': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21], 'train_loss': [1.8361435091230605, 1.6458474308437772, 1.52929878493415, 1.4547424198998344, 1.392283247227139, 1.3434618091583252, 1.2990979903115167, 1.2589504734251233, 1.2242393493440415, 1.1920942894193862, 1.1579375261306764, 1.1261636357943217, 1.0979622139400906, 1.071027350785997, 1.0426368078231811, 1.0172500855551825, 0.9954736899269951, 0.9634553616205851, 0.9380094205008612, 0.9198752742979261, 0.8848732529534233], 'train_acc': [0.31803333333333333, 0.39185555555555557, 0.43535555555555555, 0.4663333333333333, 0.4880555555555556, 0.5071555555555556, 0.5243, 0.5409, 0.5520666666666667, 0.5673444444444444, 0.5795111111111111, 0.5915777777777778, 0.6015111111111111, 0.6100888888888889, 0.6239333333333333, 0.6321222222222223, 0.6384333333333333, 0.6501555555555556, 0.6593666666666667, 0.6680333333333334, 0.6788333333333333], 'val_loss': [1.687139011171129, 1.662368470064799, 1.509414315340254, 1.4577376444922554, 1.4444031980514527, 1.3880043797704908, 1.4023691268497043, 1.3390214078267415, 1.3669264518737794, 1.3259914938608806, 1.3407921065542432, 1.3347763936148749, 1.3289312457402547, 1.320186499150594, 1.3947199468188816, 1.3298219994015164, 1.3165856375588312, 1.3656652351591323, 1.331184118631151, 1.361560026915868, 1.3538990335676404], 'val_acc': [0.3749, 0.3919111111111111, 0.44224444444444444, 0.46721111111111113, 0.46992222222222224, 0.4931333333333333, 0.4912666666666667, 0.5119777777777778, 0.5016555555555555, 0.5211444444444444, 0.5112555555555556, 0.5222, 0.5238, 0.5286777777777778, 0.5182, 0.5327111111111111, 0.5371222222222222, 0.5218111111111111, 0.5431555555555555, 0.5291222222222223, 0.5406444444444445]}",21,0.605750322341919,0.5968888998031616,0.5909626483917236,0.5968888998031616
xception,1,32,adam,0.001,0.5,none,0.0,"{'epoch': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'train_loss': [1.8279464029524062, 1.4808678407457139, 1.3342111819585165, 1.241817147424486, 1.1669857177522447, 1.1022593349032932, 1.0492883194499545, 0.9986043578783671, 0.9514587512228224, 0.9052178096877204, 0.8599521366861131, 0.8158903356605106, 0.7707182953092787, 0.7301413285626306, 0.6818679764164819, 0.6500499153349135, 0.6047192916870118], 'train_acc': [0.3411888888888889, 0.4477111111111111, 0.5072777777777778, 0.5448555555555555, 0.5756888888888889, 0.5971777777777778, 0.618, 0.6369444444444444, 0.6542666666666667, 0.6712222222222223, 0.6869222222222222, 0.7065222222222223, 0.7206333333333333, 0.7363111111111111, 0.7525, 0.7629, 0.7806777777777778], 'val_loss': [1.5380601020177205, 1.4159054292096032, 1.301741658284929, 1.2092602937380472, 1.2087424698193867, 1.1596620959652795, 1.13956977230178, 1.0823209235191344, 1.1056639001104567, 1.082534918530782, 1.1038830694569481, 1.082786153957579, 1.0557970065805646, 1.0985719792339537, 1.151743351836337, 1.2036459977044, 1.114195531579521], 'val_acc': [0.44224444444444444, 0.4724888888888889, 0.5232777777777777, 0.5553777777777777, 0.5578555555555555, 0.5732888888888888, 0.5817555555555556, 0.6104888888888889, 0.6055, 0.6120777777777778, 0.6075, 0.6210444444444444, 0.6296333333333334, 0.6166777777777778, 0.6223555555555556, 0.6124111111111111, 0.6292777777777778]}",17,0.7078061103820801,0.7075555324554443,0.7045811414718628,0.7075555324554443
resnet50,1,64,adam,0.1,0.0,none,0.0,,,,,,
efficientnetb4,1,64,adam,0.1,0.0,none,0.0,,,,,,
efficientnetb4,1,64,sgd,0.01,0.0,none,0.0,,,,,,
efficientnetb4,1,64,sgd,0.001,0.0,none,0.0,,,,,,
efficientnetb4,1,128,sgd,0.001,0.0,none,0.0,,,,,,
efficientnetb4,1,128,adam,0.01,0.0,none,0.0,,,,,,
efficientnetb4,1,128,adam,0.1,0.0,none,0.0,,,,,,
resnet50,1,128,adam,0.01,0.0,none,0.0,"{'epoch': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18], 'train_loss': [1.91971787109375, 1.61746966158549, 1.404686588329739, 1.286012263806661, 1.1920925317764282, 1.1166608530256483, 1.048041285419464, 0.9875777219348484, 0.9222501589245267, 0.8660190142419603, 0.8052596673223708, 0.7512527322875129, 0.6870714549435509, 0.6235095229784647, 0.5688417790836758, 0.5027521244896783, 0.4571380971696642, 0.40150052625868055], 'train_acc': [0.29646666666666666, 0.3941, 0.4787, 0.5267222222222222, 0.5641, 0.5938111111111111, 0.6177, 0.6412888888888889, 0.6657111111111111, 0.6854, 0.7087333333333333, 0.7276777777777778, 0.7505333333333334, 0.7730222222222223, 0.7930555555555555, 0.8174555555555556, 0.8337333333333333, 0.8542666666666666], 'val_loss': [1.7409549683464898, 1.5689533405727811, 1.3507272160212198, 1.2802516355726454, 1.186092763519287, 1.1882792888058555, 1.1596203153822158, 1.095693619855245, 1.019736423110962, 1.0290240060594347, 1.0585198336813184, 1.110366013595793, 1.0766073052512275, 1.0717554177231259, 1.122990066962772, 1.1306526469972398, 1.212705331378513, 1.3065237867779202], 'val_acc': [0.36473333333333335, 0.4190333333333333, 0.5010888888888889, 0.5276444444444445, 0.5687777777777778, 0.5670222222222222, 0.5807111111111111, 0.6090444444444445, 0.6316111111111111, 0.6349444444444444, 0.6243333333333333, 0.6237222222222222, 0.6362333333333333, 0.6342111111111111, 0.6390666666666667, 0.6433111111111111, 0.6423111111111112, 0.6416555555555555]}",18,0.7270737886428833,0.7207777500152588,0.7213667035102844,0.7207777500152588
resnet50,1,64,adam,0.001,0.0,l2,0.001,"{'epoch': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'train_loss': [1.5840508012983534, 1.9330259972042507, 1.7412472454918755, 1.7010914615631103, 1.6769878200531005, 1.6599344137615628, 1.6330091446558634, 1.5962652303059897, 1.5553794532140095, 1.5184999695036145, 1.4825001686520047, 1.4575356487909952, 1.435019482421875, 1.4183192820654975, 1.400257745827569, 1.384812401453654, 1.37323464779324, 1.3674100951512655, 1.3511312443203396, 1.3420370239681667, 1.3323459575229222, 1.3245653473112318, 1.3191693331612482, 1.3132282543606228, 1.308073838467068, 1.3018294929080538, 1.2976989895290798, 1.2941900657653809, 1.2885655342102051, 1.2841694636450873], 'train_acc': [0.41254444444444444, 0.2745888888888889, 0.3332333333333333, 0.35104444444444444, 0.3609, 0.3703444444444444, 0.3834666666666667, 0.39655555555555555, 0.4152777777777778, 0.429, 0.44433333333333336, 0.4569888888888889, 0.4664111111111111, 0.4716111111111111, 0.4797, 0.4860333333333333, 0.49174444444444443, 0.4937888888888889, 0.5014555555555555, 0.5022555555555556, 0.5090555555555556, 0.5116777777777778, 0.5130333333333333, 0.5162555555555556, 0.5186222222222222, 0.5186333333333333, 0.5216111111111111, 0.5240666666666667, 0.5257111111111111, 0.5275222222222222], 'val_loss': [1.762064136536916, 1.7818673057556151, 1.8114349090152317, 1.67605246541765, 1.6592012437608508, 1.6480373669306436, 1.6259956386566161, 1.6030173258675469, 1.5492530638800728, 1.5309761839548748, 1.4592717505560981, 1.4516509525299073, 1.5167446991390652, 1.42489869234297, 1.4143514789793226, 1.3759671720716689, 1.3802580966525608, 1.3976744677437676, 1.3576251871320937, 1.3566247969097562, 1.3740371681637233, 1.341689622921414, 1.3614034459431965, 1.3288907683054607, 1.3091800368626914, 1.3043881084865994, 1.355635121875339, 1.2945713698705037, 1.3139095110787287, 1.3337433429718017], 'val_acc': [0.38918888888888886, 0.32245555555555555, 0.32647777777777776, 0.3596, 0.37294444444444447, 0.37566666666666665, 0.3831111111111111, 0.3920888888888889, 0.4162222222222222, 0.4225555555555556, 0.45295555555555556, 0.4542555555555556, 0.44193333333333334, 0.4683777777777778, 0.48115555555555556, 0.4934222222222222, 0.4898, 0.47705555555555557, 0.49737777777777775, 0.4975333333333333, 0.4916111111111111, 0.5032777777777778, 0.49241111111111113, 0.5105666666666666, 0.5135, 0.5178666666666667, 0.5053333333333333, 0.5216444444444445, 0.5141666666666667, 0.5125111111111111]}",30,0.6138468980789185,0.5692222118377686,0.5744159817695618,0.5692222118377686
resnet50,1,64,adam,0.001,0.5,none,0.0,"{'epoch': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 'train_loss': [1.5797835118187797, 1.2935165857103137, 1.0789565388149684, 0.9503181019888984, 0.8305686934365166, 0.7153242180294461, 0.6004181554794311, 0.4878358636114332, 0.3885959844695197, 0.3111021504826016, 0.25081919718583423], 'train_acc': [0.4250888888888889, 0.5215222222222222, 0.6072333333333333, 0.6561222222222223, 0.7005777777777777, 0.7416, 0.7824555555555556, 0.8226555555555556, 0.8591444444444445, 0.8880111111111111, 0.9100888888888888], 'val_loss': [1.6028312340312534, 1.1472222479396397, 1.028302310901218, 0.9843378945032756, 0.8996353152592977, 0.9211270726097954, 0.8882557082394759, 0.9326047535234028, 1.0057586173905266, 1.0983717900117238, 1.139781640709771], 'val_acc': [0.4673777777777778, 0.5840666666666666, 0.6298111111111111, 0.6449333333333334, 0.6784, 0.6743111111111111, 0.6983222222222222, 0.6838777777777778, 0.6935222222222223, 0.6871333333333334, 0.6860666666666667]}",11,0.8080784678459167,0.7978888750076294,0.7999441623687744,0.7978888750076294
