model_name,experiment,batch_size,optimizer,lr,dropout,regularization,lambda,history,num_epochs,val_precision,val_recall,val_f1_score,val_accuracy
resnet50,1,64,adam,0.001,0.0,none,0.0,"{'epoch': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10], 'train_loss': [1.517422417026096, 1.3013391602728102, 1.0900177698347304, 0.9608641574647692, 0.8397399777200487, 0.7267897109985352, 0.6081062790764703, 0.4934752486652798, 0.3874291070567237, 0.2982203324476878], 'train_acc': [0.4422111111111111, 0.5203, 0.6017111111111111, 0.6497111111111111, 0.6971666666666667, 0.7371777777777778, 0.7793222222222222, 0.8223, 0.8602888888888889, 0.8916333333333334], 'val_loss': [1.3959358522521126, 1.262808658472697, 1.1360437642150456, 1.012751232624054, 0.92199877026346, 0.8753133699364133, 0.8842351302835676, 0.9232682370556725, 1.0070681895044116, 1.1607847247653538], 'val_acc': [0.49985555555555555, 0.5453555555555556, 0.5969888888888889, 0.6383888888888889, 0.6718666666666666, 0.6916555555555556, 0.6916333333333333, 0.697, 0.6919111111111111, 0.6728444444444445]}",10,0.7934929132461548,0.7894444465637207,0.7895315885543823,0.7894444465637207
resnet50,1,64,sgd,0.1,0.0,none,0.0,"{'epoch': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19], 'train_loss': [2.3605289692984686, 1.800701322195265, 1.679057853105333, 1.594382383770413, 1.5095693457709418, 1.4249602539486355, 1.3496661448372735, 1.2770296481026544, 1.2087912575191921, 1.1527296009911432, 1.0959607908884683, 1.043025580745273, 0.9961246846305, 0.9512776757558187, 0.9042164387702942, 0.8582546786202325, 0.8130061600579156, 0.7732447507487403, 0.7227104611025916], 'train_acc': [0.18988888888888888, 0.3167, 0.3689777777777778, 0.4025111111111111, 0.4388444444444444, 0.4735888888888889, 0.5038333333333334, 0.5310222222222222, 0.5595555555555556, 0.5812666666666667, 0.6013, 0.6244333333333333, 0.6405555555555555, 0.6551888888888889, 0.6731444444444444, 0.6887444444444445, 0.7064222222222222, 0.7208555555555556, 0.7398555555555556], 'val_loss': [1.863267081260681, 1.7722643801583184, 1.760072030321757, 1.5290572143766614, 1.4771345748901368, 1.387566903008355, 1.3706994158850776, 1.2931586068259344, 1.2182267404768201, 1.206369627708859, 1.171970370748308, 1.1464937589115567, 1.1013170247183905, 1.1068287728309631, 1.0600593155437046, 1.0856089488771226, 1.102976015806198, 1.136183814493815, 1.125034881295098], 'val_acc': [0.2788111111111111, 0.33665555555555554, 0.3590111111111111, 0.4292222222222222, 0.4573333333333333, 0.4887222222222222, 0.4936888888888889, 0.5267777777777778, 0.5541777777777778, 0.5646333333333333, 0.5797333333333333, 0.5879333333333333, 0.6021666666666666, 0.6052555555555555, 0.6177555555555555, 0.6176222222222222, 0.6144333333333334, 0.6149777777777777, 0.6226111111111111]}",19,0.7022594809532166,0.6926666498184204,0.6921215057373047,0.6926666498184204
resnet50,1,64,adam,0.001,0.3,none,0.0,"{'epoch': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 'train_loss': [1.5345454264746772, 1.6398206535127429, 1.2626066020117865, 1.1022423263337877, 0.981507513279385, 0.8738967619154189, 0.7661648165173001, 0.6546740659819709, 0.5428275264104208, 0.4433939957300822, 0.35054922199779087], 'train_acc': [0.43645555555555554, 0.3824111111111111, 0.5317444444444445, 0.5952444444444445, 0.6418111111111111, 0.6839, 0.7221666666666666, 0.7630777777777777, 0.8042111111111111, 0.8387555555555556, 0.8737111111111111], 'val_loss': [1.6236573575496673, 1.3750715443929036, 1.2102353635258145, 1.0913378445625306, 1.025625977865855, 0.9750159509923723, 0.9302339537726508, 0.956968200302124, 1.0250784004158444, 1.0784451798174117, 1.1775032078478072], 'val_acc': [0.4450777777777778, 0.4842444444444444, 0.5530111111111111, 0.6024555555555555, 0.6332777777777778, 0.6506, 0.6695666666666666, 0.6655777777777778, 0.6599111111111111, 0.6674111111111111, 0.6696888888888889]}",11,0.7692815065383911,0.7509999871253967,0.7546133995056152,0.7509999871253967
resnet50,1,64,sgd,0.001,0.0,none,0.0,"{'epoch': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18], 'train_loss': [1.9295998002582126, 1.7115951880137126, 1.5548820464664035, 1.4535209094789292, 1.3799504059049819, 1.3083418861601088, 1.2462759147220188, 1.1869818270789252, 1.1279928071127998, 1.0757219086752998, 1.025007620493571, 0.9710284960640801, 0.9179475429217021, 0.868257573223114, 0.8135289120144314, 0.7613580977121989, 0.7051910583813985, 0.655930632962121], 'train_acc': [0.2785888888888889, 0.35855555555555557, 0.4188222222222222, 0.4579888888888889, 0.4883777777777778, 0.5168111111111111, 0.5410222222222222, 0.5646222222222222, 0.5892555555555555, 0.6094555555555555, 0.6268888888888889, 0.6490888888888889, 0.6676555555555556, 0.6849555555555555, 0.7047111111111111, 0.7253888888888889, 0.7449555555555556, 0.7627], 'val_loss': [1.7318942600462173, 1.6611103543599446, 1.4945759664853413, 1.4414762129677667, 1.3719427728335063, 1.3342468975702921, 1.3156961977322896, 1.2352270299275716, 1.230229988172319, 1.197250546974606, 1.1568271389537388, 1.1268067325380113, 1.120032815472285, 1.1022861619737414, 1.174121234732204, 1.1439732428020901, 1.2004834194607206, 1.1960712202707926], 'val_acc': [0.35138888888888886, 0.3793666666666667, 0.4406111111111111, 0.4665666666666667, 0.4925888888888889, 0.5111, 0.5192888888888889, 0.5513888888888889, 0.5533666666666667, 0.5669444444444445, 0.5859333333333333, 0.5947777777777777, 0.5988222222222223, 0.6084333333333334, 0.5944111111111111, 0.6024222222222222, 0.5895888888888889, 0.6055666666666667]}",18,0.6971675157546997,0.6856666803359985,0.687240481376648,0.6856666803359985
resnet50,1,128,adam,0.1,0.0,none,0.0,"{'epoch': [1, 2, 3, 4, 5], 'train_loss': [2.4677996048821345, 590314081.4604126, 2.317072219276428, 2.2114528584374322, 2.171171019066705], 'train_acc': [0.23592222222222223, 0.1213111111111111, 0.1695, 0.19263333333333332, 0.20554444444444445], 'val_loss': [2.044027759085761, 2.4039599421395197, 2.2509765319824218, 2.3633497951931424, 2.3865014673338996], 'val_acc': [0.24757777777777779, 0.16192222222222222, 0.18822222222222224, 0.17726666666666666, 0.16663333333333333]}",5,0.23195970058441162,0.24977777898311615,0.19824546575546265,0.24977777898311615
resnet50,1,256,sgd,0.001,0.0,none,0.0,"{'epoch': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24], 'train_loss': [2.065539166302151, 1.8571665756861369, 1.7278514744228788, 1.6515464836968317, 1.5763286415312026, 1.5228940115610758, 1.468873135693868, 1.4264584363513522, 1.386205222638448, 1.3476657614813912, 1.3036800421608818, 1.268342407989502, 1.233421160973443, 1.1953965188768174, 1.166674604649014, 1.120776586235894, 1.098706859758165, 1.0590166128794352, 1.0262530013826159, 1.0003658941904703, 0.9600876746495565, 0.9312997374958463, 0.9018951721615261, 0.8553856196085612], 'train_acc': [0.21625555555555556, 0.2972888888888889, 0.35236666666666666, 0.38304444444444447, 0.41331111111111113, 0.43446666666666667, 0.45494444444444443, 0.4701666666666667, 0.4863, 0.5042333333333333, 0.5204333333333333, 0.5339333333333334, 0.5497555555555556, 0.562, 0.5735111111111111, 0.5912111111111111, 0.6017666666666667, 0.6154888888888889, 0.6285888888888889, 0.6393555555555556, 0.6551444444444444, 0.6628888888888889, 0.6752555555555556, 0.6918], 'val_loss': [1.9016220349205866, 1.7457125507354736, 1.6795423649046155, 1.6392778977500069, 1.5612562757703994, 1.5226864471435546, 1.4634377137713963, 1.4254561875873142, 1.412184067132738, 1.3768334974500869, 1.365304250187344, 1.328203312555949, 1.3170036794980367, 1.2594750943925646, 1.2391396111806234, 1.2346412419637045, 1.2137837086147731, 1.2886321192423502, 1.3407072376675075, 1.1896090932422214, 1.289809750588735, 1.2259075635062324, 1.2523122660530939, 1.2627437805811563], 'val_acc': [0.27997777777777777, 0.34321111111111113, 0.3648, 0.39263333333333333, 0.4231111111111111, 0.4351111111111111, 0.4529444444444444, 0.4748777777777778, 0.47134444444444445, 0.49095555555555553, 0.5010888888888889, 0.5126111111111111, 0.5210888888888889, 0.5391888888888889, 0.5500666666666667, 0.5519666666666667, 0.5600666666666667, 0.5373888888888889, 0.5288333333333334, 0.5720666666666666, 0.5465666666666666, 0.5686333333333333, 0.5566111111111111, 0.5639222222222222]}",24,0.6436625719070435,0.6305555701255798,0.6286789774894714,0.6305555701255798
resnet50,1,64,adam,0.01,0.0,none,0.0,"{'epoch': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15], 'train_loss': [1.8570050761964587, 1.700953136613634, 1.4183676463445027, 1.2973359614478217, 1.2120561782201131, 1.14353665438758, 1.0864353462643093, 1.0333066355599296, 0.9821029803805881, 0.9312658378813001, 0.8918033298492432, 0.8447842865837945, 0.7978264558156332, 0.7594682463328044, 0.7220042377789815], 'train_acc': [0.32695555555555555, 0.35133333333333333, 0.47204444444444443, 0.5206222222222222, 0.5541222222222222, 0.5814333333333334, 0.6028, 0.6236333333333334, 0.6431444444444444, 0.6630444444444444, 0.6763333333333333, 0.6933333333333334, 0.7117444444444444, 0.7254666666666667, 0.7369222222222223], 'val_loss': [1.4537993662940132, 1.5304398924721612, 1.441555032073127, 1.2686646773868138, 1.2363315062204996, 1.1547360698805915, 1.215583597776625, 1.0692547462940216, 1.0952657752831776, 1.1063714972813925, 1.03629159611596, 1.0830988426658843, 1.117496391084459, 1.1425634039031134, 1.1139792409949834], 'val_acc': [0.46055555555555555, 0.4261666666666667, 0.4765888888888889, 0.5286777777777778, 0.5486222222222222, 0.5777333333333333, 0.5570555555555555, 0.6110888888888889, 0.6044666666666667, 0.6052222222222222, 0.6273111111111112, 0.6181222222222222, 0.6149888888888889, 0.6138777777777777, 0.6251444444444444]}",15,0.7239398956298828,0.710444450378418,0.7123913168907166,0.710444450378418
resnet50,1,256,adam,0.01,0.0,none,0.0,"{'epoch': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15], 'train_loss': [2.1005067606396146, 2.082545421303643, 1.7679157125473022, 1.6365321580674914, 1.501098664771186, 1.3915416296641032, 1.306962399927775, 1.2384619668112862, 1.1791610983106826, 1.1247600838873122, 1.070412807337443, 1.0150650528589884, 0.9615837562561035, 0.8977130045255025, 0.8352258271429274], 'train_acc': [0.2321, 0.21562222222222222, 0.33476666666666666, 0.3878, 0.44432222222222223, 0.48684444444444447, 0.5210444444444444, 0.5478777777777778, 0.5673444444444444, 0.5891, 0.6108, 0.6311333333333333, 0.6489444444444444, 0.6725888888888889, 0.6972777777777778], 'val_loss': [1.8216069995880126, 1.8334162161721124, 1.7157731362660726, 1.560962400839064, 1.4348287858963014, 1.4012794405407376, 1.3077069836510553, 1.2802613740179274, 1.2486395441055298, 1.1903123414993286, 1.1727341557184856, 1.1799341758092246, 1.1800921097013686, 1.209664021513197, 1.231084566031562], 'val_acc': [0.3084777777777778, 0.3002111111111111, 0.36167777777777776, 0.4196888888888889, 0.47365555555555555, 0.4868777777777778, 0.5224, 0.5303333333333333, 0.5441333333333334, 0.5686777777777777, 0.5761222222222222, 0.5806333333333333, 0.5839444444444445, 0.5778555555555556, 0.5819222222222222]}",15,0.6725561618804932,0.663444459438324,0.6645707488059998,0.663444459438324
resnet50,1,64,sgd,0.01,0.0,none,0.0,"{'epoch': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13], 'train_loss': [1.8431172494252523, 1.451959460512797, 1.2565185863918729, 1.1369366847356162, 1.03855983432134, 0.9485362263997396, 0.8622347430335151, 0.7853905776129828, 0.7071731103685167, 0.638654686556922, 0.5690149938159519, 0.5020081861390008, 0.4489146173106299], 'train_acc': [0.33915555555555554, 0.46092222222222223, 0.5371, 0.5837444444444444, 0.6208777777777778, 0.6551, 0.6868111111111111, 0.7157888888888889, 0.7440333333333333, 0.7676777777777778, 0.7928222222222222, 0.8175888888888889, 0.8372666666666667], 'val_loss': [1.8729435858196681, 1.3308696229722765, 1.31132331088384, 1.2099423147413466, 1.1523942835966745, 1.0378995677365197, 1.0554197905434501, 1.0452254855579801, 1.002087400786082, 1.0061124915864732, 1.0340667724821302, 1.1152404017925261, 1.0992777948803372], 'val_acc': [0.4323888888888889, 0.514, 0.5252777777777777, 0.5584777777777777, 0.5921111111111111, 0.6279222222222223, 0.6157, 0.6332333333333333, 0.6478111111111111, 0.6542222222222223, 0.6527, 0.6476, 0.6502555555555556]}",13,0.7406756281852722,0.7253333330154419,0.7267854809761047,0.7253333330154419
resnet50,1,128,sgd,0.1,0.0,none,0.0,"{'epoch': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20], 'train_loss': [2.6740941310034856, 1.9044225623872546, 1.6838628665076363, 1.5594578176498413, 1.474844139374627, 1.402683887439304, 1.3256798451953464, 1.2566912735409206, 1.1832602876027425, 1.1194032566494412, 1.0573878724628025, 1.0033601440005833, 0.9570808627022638, 0.9011229875564575, 0.8505898908615113, 0.7976037498050266, 0.7466439786275227, 0.7001628743595547, 0.6448871720208063, 0.5915727976799011], 'train_acc': [0.14656666666666668, 0.27505555555555555, 0.36654444444444445, 0.41623333333333334, 0.4501222222222222, 0.48086666666666666, 0.5122888888888889, 0.5406111111111112, 0.5674, 0.5919666666666666, 0.6162111111111112, 0.6361666666666667, 0.6516555555555555, 0.6729, 0.6938777777777778, 0.7106888888888889, 0.7302555555555555, 0.7462888888888889, 0.7673, 0.7870222222222222], 'val_loss': [2.0271084659364487, 1.8169815732744006, 1.6027401108423869, 1.5312611276308696, 1.4946134669833713, 1.4117216675228543, 1.3842877130826314, 1.2815163853539362, 1.2351933539390565, 1.2056021379894681, 1.1835555108388265, 1.2083278674019708, 1.143080219777425, 1.1818638382805717, 1.1451476204448277, 1.0870262426694235, 1.1441058734575908, 1.18267059235043, 1.1620475679927402, 1.2268196395874023], 'val_acc': [0.2175111111111111, 0.32516666666666666, 0.38997777777777776, 0.4253777777777778, 0.4496777777777778, 0.48233333333333334, 0.48954444444444445, 0.5265777777777778, 0.5566444444444445, 0.5651555555555555, 0.5790111111111111, 0.5680888888888889, 0.5942333333333333, 0.5837777777777777, 0.5990777777777778, 0.6211666666666666, 0.6097555555555556, 0.6004, 0.6179222222222223, 0.6131111111111112]}",20,0.7030196189880371,0.6936666965484619,0.6951642632484436,0.6936666369438171
resnet50,1,256,adam,0.001,0.0,none,0.0,"{'epoch': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15], 'train_loss': [1.6024349004109701, 2.0300307070414227, 1.6957722772386339, 1.6010391143374973, 1.508218294652303, 1.3740586093266804, 1.253581901635064, 1.1652630587471855, 1.080975104353163, 1.0027652501848008, 0.9200578772544861, 0.8332589104546441, 0.7402911002477011, 0.6296899565908644, 0.521110142326355], 'train_acc': [0.4144888888888889, 0.23187777777777777, 0.35434444444444446, 0.3965888888888889, 0.43437777777777775, 0.4887666666666667, 0.5370888888888888, 0.5726666666666667, 0.6038111111111111, 0.6354666666666666, 0.6664555555555556, 0.6975777777777777, 0.7334111111111111, 0.7724111111111112, 0.8121222222222222], 'val_loss': [1.3993973377227784, 1.7523491683748034, 1.6841782217873467, 1.5877971453348796, 1.4295107598198784, 1.3914282720353868, 1.2460648910628425, 1.1925755983140733, 1.1235058495839436, 1.0947727003945245, 1.0494611795425415, 1.0896056056022645, 1.1059938329484729, 1.09070507045322, 1.2675775584114923], 'val_acc': [0.5113666666666666, 0.33134444444444444, 0.3707, 0.39465555555555554, 0.46571111111111113, 0.4922, 0.5387, 0.5644444444444444, 0.5880666666666666, 0.6003333333333334, 0.6216444444444444, 0.6137777777777778, 0.6239555555555556, 0.6353444444444445, 0.6219333333333333]}",15,0.7102855443954468,0.7007777690887451,0.7021960020065308,0.7007777690887451
resnet50,1,256,adam,0.1,0.0,none,0.0,"{'epoch': [1, 2, 3, 4, 5], 'train_loss': [2.9586648676978218, 8282.712950116349, 2.240418531926473, 2.1301203475104438, 2.0369454616122775], 'train_acc': [0.20602222222222222, 0.1046, 0.16035555555555556, 0.20593333333333333, 0.23415555555555556], 'val_loss': [1.915215666855706, 2.3237875993940564, 2.1749345355563694, 2.1117123076968722, 2.0444560459984675], 'val_acc': [0.24734444444444445, 0.11523333333333333, 0.1832111111111111, 0.21172222222222223, 0.22913333333333333]}",5,0.25636500120162964,0.24966666102409363,0.20688983798027039,0.24966666102409363
resnet50,1,128,sgd,0.01,0.0,none,0.0,"{'epoch': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13], 'train_loss': [1.910261227438185, 1.5146958504570855, 1.335120455678304, 1.2077671088324653, 1.1125849548339843, 1.0347789552476672, 0.9640842189894783, 0.8824578771379259, 0.813056602244907, 0.7409419576644898, 0.6832083925565083, 0.6103153250164456, 0.5581846389664544], 'train_acc': [0.31566666666666665, 0.43644444444444447, 0.5047, 0.5544222222222223, 0.5922333333333333, 0.6224, 0.6488666666666667, 0.6784777777777777, 0.7070555555555555, 0.7332777777777778, 0.7528777777777778, 0.7788333333333334, 0.7970333333333334], 'val_loss': [1.6638716033087837, 1.4624211610264248, 1.3180659609370762, 1.291701454480489, 1.2821327213287355, 1.1495994503392113, 1.238303708468543, 1.1092459625667996, 1.0368058502727084, 1.059490378718906, 1.0877546036190457, 1.11615474369261, 1.2621141332202488], 'val_acc': [0.41046666666666665, 0.45532222222222224, 0.5117555555555555, 0.5318444444444445, 0.5489888888888889, 0.5814777777777778, 0.5672777777777778, 0.6021222222222222, 0.6276333333333334, 0.6305, 0.6286555555555555, 0.6218555555555556, 0.6135333333333334]}",13,0.7278721332550049,0.69477778673172,0.6927599310874939,0.69477778673172
resnet50,1,32,adam,0.001,0.0,none,0.0,"{'epoch': [1, 2, 3, 4, 5, 6, 7, 8], 'train_loss': [1.5677921676211888, 1.2782540271759033, 1.0927229023509555, 0.9585302263789707, 0.8327789037386576, 0.7177215183787876, 0.5954752973821428, 0.4796195099088881], 'train_acc': [0.42354444444444445, 0.5301333333333333, 0.6020222222222222, 0.6520555555555556, 0.6983222222222222, 0.7414666666666667, 0.7856555555555556, 0.8278444444444445], 'val_loss': [1.3298698710017733, 1.2314933986345926, 1.1382431114806069, 1.060018159892824, 0.967426408885585, 0.8867802966237068, 0.940452224430773, 0.9463862862873409], 'val_acc': [0.5242222222222223, 0.5590555555555555, 0.5988888888888889, 0.6240666666666667, 0.6562666666666667, 0.6843111111111111, 0.6758666666666666, 0.6949777777777778]}",8,0.7797190546989441,0.7774444818496704,0.7769657969474792,0.7774444222450256
resnet50,1,128,sgd,0.001,0.0,none,0.0,"{'epoch': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21], 'train_loss': [1.998667259809706, 1.8165087227079604, 1.6699425139745077, 1.556499588945177, 1.4868755565219456, 1.4209037603590224, 1.3585640760421753, 1.303856675338745, 1.2493961282518176, 1.2011073742760552, 1.1615739672766792, 1.1194061841540865, 1.0867319995456273, 1.0426738006591796, 1.001645811621348, 0.9635869010395474, 0.9144635613229539, 0.8804150162802802, 0.8335487662845188, 0.7945095462481181, 0.7445329881774054], 'train_acc': [0.2406111111111111, 0.31174444444444444, 0.3741, 0.41746666666666665, 0.44625555555555557, 0.4714777777777778, 0.4977666666666667, 0.5193333333333333, 0.5417888888888889, 0.5604888888888889, 0.5758888888888889, 0.5911555555555555, 0.6047, 0.6216222222222222, 0.6375222222222222, 0.6524222222222222, 0.6708444444444445, 0.6808444444444445, 0.6994444444444444, 0.7121222222222222, 0.7310111111111111], 'val_loss': [1.8516304520924887, 1.9300615823745728, 1.7051708259370593, 1.5331048651271397, 1.4836510623719956, 1.4045188679589165, 1.4002237461937799, 1.3053487662845187, 1.295046529091729, 1.2717848271687826, 1.247090599653456, 1.2378078151279026, 1.2433366088496314, 1.1839589046054417, 1.1718709700690375, 1.1958803990258111, 1.1462397703170777, 1.2059150227334765, 1.212947046158049, 1.2219405173619589, 1.2259684859487745], 'val_acc': [0.28867777777777776, 0.31514444444444445, 0.36765555555555557, 0.43172222222222223, 0.4513888888888889, 0.48412222222222223, 0.4847111111111111, 0.5207222222222222, 0.5280777777777778, 0.5323888888888889, 0.5488888888888889, 0.5483222222222223, 0.5530888888888889, 0.5746555555555556, 0.5836222222222223, 0.5801, 0.5916777777777777, 0.5736333333333333, 0.5824888888888888, 0.5805222222222223, 0.5846666666666667]}",21,0.6816233992576599,0.6543333530426025,0.6589841842651367,0.6543333530426025
resnet50,1,32,sgd,0.01,0.0,none,0.0,"{'epoch': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10], 'train_loss': [1.8494459265179104, 1.4021940721193948, 1.1944710222032335, 1.0687957916047839, 0.9677103128751119, 0.8809021004570855, 0.7935789546012878, 0.7079646091885037, 0.635749152247111, 0.5590563830905491], 'train_acc': [0.33425555555555553, 0.47988888888888886, 0.5609555555555555, 0.6096333333333334, 0.6457666666666667, 0.6806, 0.7122111111111111, 0.7442222222222222, 0.7697, 0.7985111111111111], 'val_loss': [1.7203234826829699, 1.2901610068321228, 1.2242685472144021, 1.0858543073097864, 1.031920915502972, 0.9633089096215036, 0.9947048260185454, 0.9305116486522886, 0.9548830403261714, 1.0499578686594964], 'val_acc': [0.46018888888888887, 0.5308777777777778, 0.5503222222222223, 0.6103555555555555, 0.6236222222222222, 0.6541, 0.6410222222222223, 0.6714, 0.6637777777777778, 0.6499777777777778]}",10,0.7608095407485962,0.7492221593856812,0.7497225999832153,0.7492222189903259